id,text,url,author_name,comment_id,comment_text
1499033275595404,"النجمة 3 كاينة، شارجيوها باش تستافدو من السخاوة المضوبلة🧡

تبرعو ب 11Go أنترنيت صالحة 30 يوم غييير ب 50 درهم.
 
https://www.orange.ma/Recharges/Recharge-Internet/Internet-3

#OrangeKayna",https://www.facebook.com/reel/4097747240517136/,Orange,Y29tbWVudDoxNDk5MDMzMjc1NTk1NDA0XzI2Mjg1NzMzMTgxMTE5MDQy,فوقاااش غادي يرجع لعرض *6
1498948158937249,"واجدين تعيشو أجواء النهائيات ديال eBotola 2026 ؟ كتبولينا فالكمونتير أي فريق كتضنوا غيدي اللقب !👀🏆
موعدنا نهار السبت 25 أبريل ⏳🔥

#OrangeKayna",https://www.facebook.com/orangemaroc/posts/pfbid02wt4P6xcEENsFtZy99gbw1jK6tpXhKQ9mpGG1cjVnBuHagdrzoR4mAeiUMzwGfJoSl,Orange,Y29tbWVudDoxNDk4OTQ4MTU4OTM3MjQ5XzkyOTIxNjkxOTkyNDM0Mg==,امتا. عترجع نجمة 6 درهم30
1498782952287103,"كل ثلاثاء و خميس، استافدوا من تذكرة فابور ديال السينما على كل تذكرة مشتراة 🍿
تيليشارجي تطبيق Max It واستافد من العرض على Blany 🧡 

https://www.orange.ma/Maxit
#OrangeKayna",https://www.facebook.com/reel/1364806342340373/,Orange,Y29tbWVudDoxNDk4NzgyOTUyMjg3MTAzXzE5MjI1MTY0MDE3ODcxNjU=,رجعو ووووووو لين العرض *6
1497984455700286,"30 درهم كلها سخاوة مع اورنج 🧡

شارجي النجمة 5 ب 30 درهم وتمتع ب 10Go ديال الأنترنيت على جمييع مواقع التواصل الاجتماعي :
TikTok, Youtube, Instagram, Facebook, Whatsapp و Snapchat.
لمدة شهر كامل!😎

https://oran.ge/4mkk92k
#OrangeKayna",https://www.facebook.com/reel/1493892638860506/,Orange,Y29tbWVudDoxNDk3OTg0NDU1NzAwMjg2XzE5MTUzMjM0MzU3ODI4MDc=,خص *6
1.49784E+15,"مازال الفرصة قدّامك باش تخلّي صوتك يتسمع 👀🎶

شارك فـ Orange Music Talents دابا من هنا 👇
https://musictalents.orange.ma/

يمكن تكون من بين 10 المواهب اللي غادي يطلقو أول Single ويديرو tournée فالمغرب كامل هاد الصيف 🔥

#OrangeKayna
#OrangeMusicTalents",https://www.facebook.com/orangemaroc/posts/pfbid02jmWZXCQ42gt3KVEBnVNojD3GHRFi13KEKoar5fEBs1LRvQZkACGChK47gRdQNLxwl,Orange,Y29tbWVudDoxNDk3ODM2MDgyMzgxNzkwXzE5ODg3NjQ4MDg1MTMxMDQ=,# *6 امتا غادي ترجع
1572177951614269,"واش غادي يلقاوهم؟ 🤔

بقاو على القرص باش تكتاشفو المواهب اللي كولشي كيقلب عليها مع Orange Talents 🔥🧡

#OrangeKayna",https://www.facebook.com/reel/1031816472603073/,Orange,Y29tbWVudDoxNTcyMTc3OTUxNjE0MjY5Xzk4OTQxNTU0NzMyNDA5NA==,خـاصاني كونيكسيون😓🤝🏻🙂
1571196298379101,"راه ماشي غير العجينة لي كتضاعف، حتى النجمة 3 ديال أورنج ديما x2 🔥

شارجيها وعيش السخاوة مع 6Go ديال الأنترنيت غييير ب 30 درهم وصالحة 14 يوم 🧡

https://www.orange.ma/Recharge-Internet/Internet-3

#OrangeKayna",https://www.facebook.com/reel/3389772391229870/,Orange,Y29tbWVudDoxNTcxMTk2Mjk4Mzc5MTAxXzk4MjkwMzQ3Nzk0MjMwMA==,والله يخد فيكم لحق فين هيا 1 جيغا
1567704228728308,ديما مغرب 🧡🇲🇦,https://www.facebook.com/reel/1743032867110930/,Orange,Y29tbWVudDoxNTY3NzA0MjI4NzI4MzA4XzE5NDMzNTk5ODYzMzc1Nzc=,وا فين الجيغا لي قلتو لينا البيت تماركا والماتش سالا وشي جيغا ماشفناها يالكذابا
1566461872185877,"تسجلو من دابا على تطبيق Max it باش تستافدو من سخاوة الماتشات🔥⚽️

على كل هدف سجلو المغرب عندكم 1Go مهداة صالحة لمدة يوم🧡
https://oran.ge/App
#OrangeKayna",https://www.facebook.com/orangemaroc/posts/pfbid02h3hfNLoiYBzYu1GKpcM5wHjhEQWWAqcTXbF6LPx8Q4Me46vHAJgEjpnJsmQFVdXel,Orange,Y29tbWVudDoxNTY2NDYxODcyMTg1ODc3XzIyNzE0MzY0MzAzMzIwODc=,وش كينة لعرد ديال اورونج 50درهم نجمة 6
1565991668899564,"⚽️‏ @mehdi_amri_10 و  Isaac Xavier 🐅 واجدين للماتش ديال غدا ⚽️🔥
و نتوما ؟ 👇🧡",https://www.facebook.com/reel/1782478189403555/,Orange,Y29tbWVudDoxNTY1OTkxNjY4ODk5NTY0XzIxOTQyMjAwMzQ2NjI5Mzk=,"السلام عليكم
باش نقدرو نساعدوكم بشكل أفضل، المرجو تواصلوا معانا برسالة خاصة.
نهاركم مبروك،
اورنج."
1565307245634673,"كون واجد للماتشات مع لكومبو فراجة و ماكلة ديال اورنج  !  مع *33 20 درهم ، الأنترنت لا محدود لمدة 5 السوايع. ومع هدية Blany، شهر ديال التوصيل فابور  على Glovo مهدى ! ارتاح وتفرج فالماتش ديالك.⚽️🔥

https://www.orange.ma/Recharges/Bons-Plans/Illimite-internet-33

#OrangeKayna",https://www.facebook.com/reel/1031167332604614/,Orange,Y29tbWVudDoxNTY1MzA3MjQ1NjM0NjczXzEzODE0ODExMjM3OTIyNjA=,وش كان  *6
1563645145800883,"فاش كاتدوز La Fibre d'Orange عرف بلي كولشي غيدوز هو هداك 🧡

تبرع حتا نتا ب Débit كيوصل حتى ل 1 Gbps 🔥

https://www.orange.ma/WiFi-a-la-Maison/Fibre-d-Orange/Offres-Fibre-d-Orange

#OrangeKayna",https://www.facebook.com/reel/1319318343657705/,Orange,Y29tbWVudDoxNTYzNjQ1MTQ1ODAwODgzXzEwMDM3NjQxMTkwNDcxMjE=,واش كين العرض 20 درهم نجمة 6
1.5635E+15,"قريباً ⏳
خليكم مستعدين... 🧡

#OrangeKayna",https://www.facebook.com/reel/869437239540650/,Orange,Y29tbWVudDoxNTYzNTAyNTA5MTQ4NDgwXzE1MjMyNDE1NzU4NTEzNjI=,رجعو نجمة 6 30 درهم
1.5622E+15,"هاد السخاوة فدقة كاينة غير مع النجمة 5 ديال أورنج 🙌🧡

شارجيها دابا وتمتع ب 10Go صالحة على Instagram ،Facebook ،Whatsapp ،Snapchat ،Messenger بالإضافة ل Youtube وTikTok صالحة شهر كامل وغييير ب 30 دراهم 😎

https://oran.ge/4mkk92k

#OrangeKayna",https://www.facebook.com/reel/1388925886616884/,Orange,N/A,(No comments available)
1562052529293478,"علاش تخلص 2 تذاكر ونتا قادر تشريهم بجوج بثمن تذكرة وحدة 🎥🍿

تيليشارجي تطبيق Max It واستافد من العرض كل ثلاثاء وخميس ف Blany 🧡 

https://www.orange.ma/Maxit?

#OrangeKayna",https://www.facebook.com/reel/1624525178636329/,Orange,Y29tbWVudDoxNTYyMDUyNTI5MjkzNDc4XzIwNjg2MDY0NzQwODQ2NzM=,هل يوجد عرض نجمة 6 ديال 20 درهم
1560899166075481,"🧡
سخاوة النجمة 33 كاااينة 🧡

غير ب10 دراهم استافدو من ساعتين ديال الأنترنت بلا انقطاع أو 5 ساعات ب 20 درهم 
🙌

https://www.orange.ma/Recharges/Bons-Plans/Illimite-internet-33
#OrangeKayna",https://www.facebook.com/reel/2307312249797683/,Orange,Y29tbWVudDoxNTYwODk5MTY2MDc1NDgxXzI0MzIzNDAzNjcyNjcwMDg=,واش كاين عرض  30 درهم نجمة 6  جاوبونا عفاكم الا كان نديروه
1557081356457262,"النجمة 77 جاتكم بسخاوتها باش تبقى كونيكطي وتشارك كل لحظة فالماتش مع حبابك  📶🧡

استافد من 25Go ديال الأنترنيت، 1H ديال المكالمات و300 رسالة صالحة لمدة 30 يوم ب 300 درهم أو من 15Go ديال أنترنيت و30 Min مكالمات و200 رسالة ب 200 درهم صالحة لمدة 30 يوم !

  https://www.orange.ma/Recharges/Bons-Plans/Recharge-offres-speciales-Roaming-77

#OrangeKayna",https://www.facebook.com/reel/936471836091079/,Orange,Y29tbWVudDoxNTU3MDgxMzU2NDU3MjYyXzE1NDk0MTc1OTY4NjIzMjA=,واش ضارب بوكم الزعل ولا شنو ؟ 25جيجا ب300درهم ؟ واش حنا في امريكا ولا سويسرا  الله يعطيكم الإفلاس عيقتو بزاف
1555842146581183,"النجمة 2 ديال أورنج كااااينة🧡

استافد حتى  ساعة من المكالمات و حتى  1Go من الأنترنت غييييير ب 10 دراهم صالحة لمدة 7 أيام ! ��

�https://www.orange.ma/Recharges/Bons-Plans/Appels-et-Internet-2

#OrangeKayna",https://www.facebook.com/reel/1967408687292836/,Orange,Y29tbWVudDoxNTU1ODQyMTQ2NTgxMTgzXzQzOTg4OTgwMzAzOTI4NjY=,ونجمة واحد شنو فيها ؟
1554702803361784,"🧡
النجمة 6 ديال 20 راها كااااينة !🥰

شارجيوها واستافدوا من الامحدود على مواقع التواصل الإجتماعي صالح لمدة 15 يوم🧡

�https://www.orange.ma/ar/Offres-services/Offres-Mobile/Recharges-Orange/Bons-Plans/Reseaux-Sociaux-6

#OrangeKayna",https://www.facebook.com/reel/1539453071217756/,Orange,N/A,(No comments available)
1552310490267682,"🧡
بغيتو تعرفو شكون ربح فطومبولا العيد مع Orange Money👀

تفرجو فالفيديو 👇

مبروك لمحمد وحظ موفق للجميع فالمسابقات الجاية🧡

#OrangeKayna",https://www.facebook.com/reel/1296818292536343/,Orange,Y29tbWVudDoxNTUyMzEwNDkwMjY3NjgyXzEwMTI3ODIxNzQ1OTc5MzM=,واش كاين العرض *6
1552065420292189,"قالو لي هزي أعز ماعندك قبل ما تخرجي... أكيد غنهز Dar Box 5G 🧡

استافدو من Dar Box 5G Orange ب 50Mbps وبل MaaaX Débit غير 299 درهم للشهر وبدون تركيب 🧡

https://boutique.orange.ma/ar/offres-dar-box/dar-box-5g

#OrangeKayna",https://www.facebook.com/reel/978460735077536/,Orange,Y29tbWVudDoxNTUyMDY1NDIwMjkyMTg5XzIxNzg1ODUxODI5MzM4NzI=,واش كين العرض ديال 50 درهم *6
1551737566991641,"تكونيكطا النهار كامل على راحتك مع سخاوة النجمة 30 😍

3 جيجا غيييير ب 10 دراهم صالحة لمدة يوم كامل 😎

https://www.orange.ma/Recharges/Recharge-Internet/Maaax-Internet-30
#OrangeKayna",https://www.facebook.com/reel/1000804928994455/,Orange,Y29tbWVudDoxNTUxNzM3NTY2OTkxNjQxXzIwOTEzMTAyMTUwNjg4NjI=,واش العرض 50 درهم*6
1550782763753788,"عيد أم سعيد لكل الأمهات 🧡
خليوليهم شي كلمة 👇

#OrangeMaroc",https://www.facebook.com/reel/1757343118962523/,Orange,Y29tbWVudDoxNTUwNzgyNzYzNzUzNzg4XzEyMjM0OTYyODk3MzUzMzg=,رجعو لينا 30درهم*6
1545383120960419,"عيد مبارك سعيد من أورنج ليكم كاملين 🧡🌙

ومتنساوش طاڭيو هداك ولّا هديك لي كل عام مكيلقاو مايڭولو لحبابهم فالتيليفون 📞👇

#OrangeMaroc",https://www.facebook.com/orangemaroc/posts/pfbid02gDsGGLbL5948ibmKz5jyzngbSoT1ikpXkxvmdEYggwjVLA8NMNH2w9WqcfnuA8Lul,Orange,Y29tbWVudDoxNTQ1MzgzMTIwOTYwNDE5XzE4NzY4NTQ3ODYzNDA0NjI=,ديرو الخير فهاد العيد وردو لينا *6
1544468671051864,"عيد مبارك سعيد 🧡
هاد العيد هدية الجمعة من Orange ولات أكثر سخاوة.
دخلوا ل Blany على تطبيق Max It واستافدوا من هديتكم الإستثنائية دابا 🎁

https://oran.ge/App#
#OrangeKayna",https://www.facebook.com/orangemaroc/posts/pfbid033GHpYPPtSZLDsWDAat4Gi13SjuYg7eReGKbnKYQPANUDk17VPRE9x4NAZWdY7tcXl,Orange,Y29tbWVudDoxNTQ0NDY4NjcxMDUxODY0XzE0OTc0MjUzODg1NDI4ODU=,عطيوني رقم للتواصل مع تكنيسيان راه الويفي مشا لينا من البارح او مخلص
1544410357724362,"⁨ أورنج تتمنى لكم عيد مبارك سعيد و كل عام وأنتم بألف خير🧡

#OrangeKayna⁩",https://www.facebook.com/orangemaroc/posts/pfbid02iGMrcEUoMPEtYtXExNGSF8YZ11bqBa4LGe1tEWNaKGaBtein7NQQxWmhmp1ExYwfl,Orange,Y29tbWVudDoxNTQ0NDEwMzU3NzI0MzYyXzk4NjkzMTk2MDY0OTQ2OA==,هي إلا رجعتو لنا نجمة 6 30 درهم🙄
1544270714404993,"إيوا شارجيو حتا نتوما النجمة 6 غير ب 50درهم وبقاو ناشطين الشهر كاااامل 🔥

شهر ديال اللامحدود من مواقع التواصل الاجتماعي بالإضافة ل 1Go من الأنترنت و 1 ساعة من المكالمات غييير ب 50 درهم !

https://www.orange.ma/ar/Offres-services/Offres-Mobile/Recharges-Orange/Bons-Plans/Reseaux-Sociaux-6

#OrangeKayna",https://www.facebook.com/reel/994138959870985/,Orange,Y29tbWVudDoxNTQ0MjcwNzE0NDA0OTkzXzE2NDkwOTg5NjI4NjYwMDE=,"عروض اللامحدود على  مواقع التواصل الاجتماعي ما زالت مستمرة على تعبئات:

•50 درهم *6:لا محدود على مواقع تواصل الاجتماعي + Go1 انترنت  + ساعة من المكالمات،صالحة لمدة 30 يوماً.

• اللامحدود مستمر أيضاً على تعبئات *6 : 5 دراهم ، 10 دراهم و20 درهماً."
1544108704421194,"Votre nouveau Samsung à 0 DH ? C'est possible ! 📱✨

Rapportez votre ancien téléphone et profitez d'une reprise simplifiée pour repartir avec le nouveau sans rien payer.

Profitez de cet échange facile qui ne vous coûtera rien. 🧡

https://oran.ge/4dgvkFr
#OrangeKayna",https://www.facebook.com/orangemaroc/posts/pfbid02B3z5HqsucPqzuNmRKm2zZRBCqhyWLWBbtBdsWxyr1krhBG1GFfdZQfu2aXzcArcml,Orange,Y29tbWVudDoxNTQ0MTA4NzA0NDIxMTk0XzEyNjQ4OTM0NTU0MjU2NTQ=,3ndi ridmi nout 12 imkn liya nbdlou
1.54382E+15,"اللامحدود ماعندو حدود مع سخاوة النجمة 6 ابتداء من 5 دراهم 🧡

استافد من اللامحدود ب 5 دراهم صالحة لمدة يوم، أو ب 10 درهم صالحة لمدة 3 أيام أو ب 20 درهم صالحة لمدة 15 أيام.

https://www.orange.ma/Recharges/Recharge-Internet/Reseaux-Sociaux-6

#OrangeKayna",https://www.facebook.com/reel/4371962886378426/,Orange,Y29tbWVudDoxNTQzODIyNzExMTE2NDYwXzQ0NDA0MDc1MTYyNDUyMDA=,واش 20دهم فيها 15يوم لامحدود
1539877414844323,"النجمة 6 ديال 20 درهم رجعااات بسخاوة اللامحدود ديالها كيفما عوداتكم !
شارجيوها واستافدوا من الامحدود على مواقع التواصل الإجتماعي صالح لمدة 15 يوم🧡

https://www.orange.ma/ar/Offres-services/Offres-Mobile/Recharges-Orange/Bons-Plans/Reseaux-Sociaux-6

#OrangeKayna",https://www.facebook.com/reel/2822842764754885/,Orange,Y29tbWVudDoxNTM5ODc3NDE0ODQ0MzIzXzk5NDA5NDE1MzAwMjMwNg==,"عروض اللامحدود على  مواقع التواصل الاجتماعي ما زالت مستمرة على تعبئات:

•50 درهم *6:لا محدود على مواقع تواصل الاجتماعي + Go1 انترنت  + ساعة من المكالمات،صالحة لمدة 30 يوماً.

• اللامحدود مستمر أيضاً على تعبئات *6 : 5 دراهم ، 10 دراهم و20 درهماً."
1.53922E+15,"الروشارج X25 راجعة قريبااااا🔥

كونو فالموعد نهار 23 ماي 🧡

https://oran.ge/X25
#OrangeKayna",https://www.facebook.com/reel/977824884842009/,Orange,Y29tbWVudDoxNTM5MjI0NDc4MjQyOTUwXzk1NTM0NjEyMzkzMzI0OQ==,باش دخل روشارج عادية 50 درهم.. واش تكتب 555 والأرقام وتاصل صافي ؟
1.53786E+15,"وصلتي للحج وبغيتي تطمن عليك حبابك ؟ روشارج الرومينغ ديال أورنج كاينة باش تبقى على تواصل معاهم طول السفر 🧡

استافد من 15Go ديال الأنترنيت، 6H ديال المكالمات و300 رسالة صالحة لمدة 30 يوم ب 300 درهم أو من 6Go ديال أنترنيت و 2H مكالمات و200 رسالة ب 150 درهم صالحة لمدة 30 يوم فقط !

https://www.orange.ma/Recharges/Bons-Plans/Recharge-offres-speciales-Roaming-77

#OrangeKayna",https://www.facebook.com/reel/1382229967069974/,Orange,Y29tbWVudDoxNTM3ODYxMDExNzEyNjMwXzQ5NDAzMjQxNzk1ODA5ODc=,كاين عرض نجمة 6 20 درهم ؟؟
1536099575222107,"مع Wifi D'jib بقى كونيكطي بالويفي النقال أنت والعائلة فينما كنتي هاد العيد 🤩

إستافدوا من أنترنت لا محدود إبتداءً من 100 درهم... 🔥

https://oran.ge/WifidjibRS
#OrangeKayna",https://www.facebook.com/orangemaroc/posts/pfbid03cVmJKpX3zJFkF3oGV8sHPr4ksrBE4KUrVerL5VV6EWfKQETXPQLbzQC9j9A5YNel,Orange,Y29tbWVudDoxNTM2MDk5NTc1MjIyMTA3XzEwMTI5NTEwODExODg0MjQ=,كين عرض 20 درهم؟
1529861625845902,"مع النجمة 1 ديال أورنج ماغديش تبقا تفكر بزاف للمكالمات 🥰🧡

استافدو من ساعة ديال المكالمات الوطنية و 20Mo أنترنيت غير ب 10 درهم صالحة لمدة سيمانة 🙌

https://www.orange.ma/ar/Offres-services/Offres-Mobile/Recharges-Orange/Tout-en-un/Recharge-Appels

#OrangeKayna",https://www.facebook.com/reel/1398027328752609/,Orange,Y29tbWVudDoxNTI5ODYxNjI1ODQ1OTAyXzc4ODIzNTkwMDg5MjE3MQ==,رجعو لينا 30 درهم ولا 20 درهم *6 راه دراوش مساكن معندهومش باش اديرو 50 درهم
1529798255852239,"روشارج رومينغ الحج *77 موجودة باش تسافر ونتا مرتاح ومتصل بحبابك ✈️🕋

استافد من 6Go ديال أنترنيت و 2H مكالمات ب 150 درهم صالحة لمدة 30 يوم أو 8Go أنترنيت ب 100 درهم صالحة لمدة 15 يوم 🧡 

https://www.orange.ma/ar/Offres-services/Offres-Mobile/Recharges-Orange/Bons-Plans/Recharge-offres-speciales-Roaming-77

#OrangeKayna",https://www.facebook.com/orangemaroc/posts/pfbid02HssVxWnvx4y1616VJEGEBsW4SFwVnnFDNNYP3LeV5EdkbXVHjLeM7PYSHxDvcJQ6l,Orange,Y29tbWVudDoxNTI5Nzk4MjU1ODUyMjM5Xzk4ODQ4ODgyNjk1OTU0NQ==,حتى 20 درهم *6 حيدتوها
1527928016039263,"🧡
واش فخبارك بلي النجمة 6 ب 50 درهم موجودة، إوا شارجيها وتكونيكطا مع راسك الشهر كامل 🧡

�شهر ديال اللامحدود من مواقع التواصل الاجتماعي بالإضافة ل 1Go من الأنترنت و 1 ساعة من المكالمات غييير ب 50 درهم !

�https://www.orange.ma/ar/Offres-services/Offres-Mobile/Recharges-Orange/Bons-Plans/Reseaux-Sociaux-6

#OrangeKayna",https://www.facebook.com/reel/4297633840488995/,Orange,N/A,(No comments available)
1525156076316457,"الفراجة ديما كاينة مع النجمة 3 المضوبلة ابتداء من 30 درهم 🧡

تبرع بالسخاوة X2 واستافد من 6Go أنترنيت غير ب 30 درهم صالحة 14 يوم أو من 11Go أنترنيت غير ب 50 درهم صالحة 30 يوم😍

https://www.orange.ma/Recharges/Recharge-Internet/Internet-3

#OrangeKayna",https://www.facebook.com/reel/2778061879210610/,Orange,Y29tbWVudDoxNTI1MTU2MDc2MzE2NDU3XzIxODA5Njc5NDk0MDk4MjY=,واش كين عرض تاع 50 درهم *6
1521557923342939,"النجمة 6 ديال 50 درهم مازال مستمرة معاكم بسخاوتها، شارجيوها دابا... 🔥

شهر ديال اللامحدود من مواقع التواصل الاجتماعي غييير ب 50 درهم، و 1Go ديال الأنترنت وساعة ديال المكالمات 🤩

https://www.orange.ma/ar/Offres-services/Offres-Mobile/Recharges-Orange/Bons-Plans/Reseaux-Sociaux-6

#OrangeKayna",https://www.facebook.com/reel/1729459991798766/,Orange,Y29tbWVudDoxNTIxNTU3OTIzMzQyOTM5XzE5MjE0MTcwMzUyOTM0NTQ=,"السلام عليكم
نعلمكم بأنه برمو *6  على  تعبئات : 5 دراهم ، 10 دراهم،  20 درهم و 30 درهم غير متوفرة حالياً.
عرض  *6 - 50 درهم ما زال مستمر : اللامحدود على مواقع تواصل الاجتماعي + Go1 انترنت  + ساعة من المكالمات،صالحة لمدة 30 يوماً.
كما يمكنكم الاستفادة من عرض *5-30 درهم : 10Go انترنت على مواقع تواصل إجتماعي و TikTok + Youtube ، صالحة لمدة 30 يوماً."
1521016203397111,"النجمة 5 راها كاينة وبالدليل !🕵️‍♂️
شارجيها وعيش السخاوة على TikTok, Youtube, Instagram, Facebook, Whatsapp و Snapchat لمدة شهر كامل!😎

https://oran.ge/4mkk92k
#OrangeKayna",https://www.facebook.com/reel/984345173987065/,Orange,Y29tbWVudDoxNTIxMDE2MjAzMzk3MTExXzE3MjM5ODUyMjkwNDM3ODE=,نجمة 6 20 درهم واش كاين عرض ديالها
1520822570083141,"مازال نهار واحد باش تسجل ف Orange Talents وتبين موهبتك فالغناء 🎤

التسجيل مفتوح على هاد الرابط إلى غاية 10 ماي 2026 🎶👇
https://musictalents.orange.ma/

وعلاش لا تكون من بين 10 د المواهب اللي غادي يطلقو أول single ويديرو tournée فالمغرب كامل هاد الصيف 🔥

#OrangeKayna #OrangeTalent",https://www.facebook.com/reel/1241197758086542/,Orange,Y29tbWVudDoxNTIwODIyNTcwMDgzMTQxXzgyNTg5Njk4NjgxMTM2NA==,ونجمة 6 30 درهم امتا غاترجع
1519716133527118,"شارك فـ Orange Music Talents دابا من هنا باش توصل موهبتك وصوتك👇
https://musictalents.orange.ma/

يمكن تكون من بين 10 المواهب اللي غادي يطلقو أول Single ويديرو tournée فالمغرب كامل هاد الصيف 🧡

#OrangeKayna
#OrangeMusicTalents",https://www.facebook.com/reel/1990307651692955/,Orange,Y29tbWVudDoxNTE5NzE2MTMzNTI3MTE4XzEwMzQ0OTMyMzg5MDM0NzM=,واش رجع عرض نجمة 6 30درهم اردورنج
1517458207086244,"إذا عرفتيها، كتبها لينا فالكومنتير أو طاڭي شي واحد باش تتحدّاه 👇✨

إذا كنتي حتا نتا كتغني وكتلحن وكتكتب أغانيك، شارك ف Orange Music Talents وجرب تكون من 10 المحظوظين اللي غادي يطلقو أول single ويديرو tournée فالمغرب كامل هاد الصيف 🧡

https://musictalents.orange.ma/

#OrangeKayna #OrangeTalent",https://www.facebook.com/reel/1686500199440904/,Orange,Y29tbWVudDoxNTE3NDU4MjA3MDg2MjQ0XzE1MzM0ODgyNzgxOTU3OTA=,وصلحو الخط 555راه مخدامش عندنا
1517419577090107,"النجمة 6 ب 50 درهم راه كاينة باش تكونيكطا وتعيط الشهر كامل ⭐️🧡

شهر ديال اللامحدود من مواقع التواصل الاجتماعي بالإضافة ل 1Gو من الأنترنت و 1 ساعة من المكالمات غييير ب 50 درهم !

https://www.orange.ma/ar/Offres-services/Offres-Mobile/Recharges-Orange/Bons-Plans/Reseaux-Sociaux-6

#OrangeKayna",https://www.facebook.com/reel/996821682819158/,Orange,Y29tbWVudDoxNTE3NDE5NTc3MDkwMTA3XzEwMDEwNTAzODkxMzAxODA=,"السلام عليكم
نعلمكم بأنه برمو *6  على  تعبئات : 5 دراهم ، 10 دراهم،  20 درهم و 30 درهم غير متوفرة حالياً.
عرض  *6 - 50 درهم ما زال مستمر : اللامحدود على مواقع تواصل الاجتماعي + Go1 انترنت  + ساعة من المكالمات،صالحة لمدة 30 يوماً.
كما يمكنكم الاستفادة من عرض *5-30 درهم : 10Go انترنت على مواقع تواصل إجتماعي و TikTok + Youtube ، صالحة لمدة 30 يوماً."
1516099030555495,"فخبارك بلي النجمة 5  كاينة وبسخاوتها ؟! 🧡

شارجيها دابا وتمتع ب 10Go صالحة على Instagram ،Facebook ،Whatsapp ،Snapchat ،Messenger بالإضافة ل Youtube وTikTok صالحة شهر كامل وغييير ب 30 دراهم 😎

https://oran.ge/4mkk92k

#OrangeKayna",https://www.facebook.com/orangemaroc/posts/pfbid0LKQfYPq1YefqxHDYZNXDME3tnPWwyJCi8zaZbZkMJpTjrj2cMk7TBKmRn3AoEHajl,Orange,Y29tbWVudDoxNTE2MDk5MDMwNTU1NDk1XzI2NzE0NjI5MjE4MjA0OTI4,واش كاين عرض نجمة 6
1514790360686362,"تبرع بالسخاوة X2 مع النجمة 3 وخليك ديما كونيكطي 🧡 

واستافد من 6Go أنترنيت غير ب 30 درهم صالحة 14 يوم 😍

https://www.orange.ma/Recharges/Recharge-Internet/Internet-3

#OrangeKayna",https://www.facebook.com/reel/1330070395716976/,Orange,Y29tbWVudDoxNTE0NzkwMzYwNjg2MzYyXzQ1MTY4NDA0MDg1NDY3NTY=,بغينا نجمة 6 ديال 30 درهم شهر عافاكم
1514544357377629,"مازال سيمانة وحدة باش تسجل ف Orange Music Talents وتبين موهبتك فالغناء 🎤

التسجيل مفتوح على هاد الرابط إلى غاية 10 ماي 2026 🎶👇
https://musictalents.orange.ma/

وعلاش لا تكون من بين 10 د المواهب اللي غادي يطلقو أول single ويديرو tournée فالمغرب كامل هاد الصيف 🔥

#OrangeKayna #OrangeTalents",https://www.facebook.com/reel/1222135486473983/,Orange,Y29tbWVudDoxNTE0NTQ0MzU3Mzc3NjI5Xzk3MzYxMTI5MTk4NTE2OQ==,واش كاين عرض*6 20درهم ؟؟
1510118084486923,عيد شغل سعيد🧡,https://www.facebook.com/orangemaroc/posts/pfbid02vSWjFvEe2gYW9r9PNdB6rTDhJAwfShKQwad3J94kWeiqu4wWNPbUiyRxffpNivGal,Orange,Y29tbWVudDoxNTEwMTE4MDg0NDg2OTIzXzEyODc1MzY3MjYxNjYxMjQ=,واش عرض نجمة 6 أرونج 50 درهم فيه حتا تيك توك ولا لا
1507807288051336,"أورنج كانت فخورة بكونها Telco Partner ل eBotola2026  🎮🧡

من بداية المنافسة حتى آخر لحظة، شفنا مستوى عالي، مباريات مشتعلة و أداء أكثر من رائع.

مبروك لفرقة الكوكب المراكشي على التتويج المستحق 🏆

و تحية كبيرة لكل الفرق اللي شاركات و عطاو مستوى كبير حتى النهاية 👏

#OrangeKayna #eBotola",https://www.facebook.com/reel/1716717979462361/,Orange,Y29tbWVudDoxNTA3ODA3Mjg4MDUxMzM2XzI1ODA0MjkwNjkwMzk1ODU=,رودو لينا العرض *6 راك عيقتو
1506488231516575,"🧡
آش كاتسناو باش تشاركو ف Orange Music Talents ؟ 🎶

شاركو دابا بأغنيتكم على هاد الموقع 👇
https://musictalents.orange.ma/

تقدر تكونو من 10 المحظوظين لي غادي يخرجو Single ويديرو جولة غنائية هاد الصيف بالعديد من المدن المغربية 🤩

#OrangeKayna
#OrangeMusicTalents",https://www.facebook.com/reel/2047379952862440/,Orange,Y29tbWVudDoxNTA2NDg4MjMxNTE2NTc1XzEyNTI3MDQ1NjM1MTM0MjY=,واش العرض ديال 20 درهم مزال كاين
1502017988630266,"Profitez du Forfait 5G Pro Connect conçu pour que vous restiez opérationnel et connecté en permanence, il vous permet de rester efficace au quotidien, à seulement 59 Dh/mois.

https://boutique-entreprise.orange.ma/#orange-pro-packages

#OrangePro",https://www.facebook.com/reel/1438674044193541/,Orange,Y29tbWVudDoxNTAyMDE3OTg4NjMwMjY2XzQ0ODc3NjY5ODQ4MjY2MzQ=,رجعو نجمة 6 تفوووو
